
Dies[A,A,E,E,G,N,][A,B,B,J,O,O,][A,C,H,O,P,S,][A,F,F,K,P,S,][A,O,O,T,T,W,][C,I,M,O,T,U,][D,E,I,L,R,X,][D,E,L,R,V,Y,][D,I,S,T,T,Y,][E,E,G,H,N,W,][E,E,I,N,S,U,][E,H,R,T,V,W,][E,I,O,S,S,T,][E,L,R,T,T,Y,][H,I,M,N,U,Qu,][H,L,N,N,R,Z,]
board:B W E T E E L S N O V E W F O X 	n_words 112 	avg 1.12e+02 	std 0.0 	min 112 	max 112 	N 1	words:['bee', 'bees', 'beet', 'beetle', 'bel', 'below', 'belt', 'ben', 'bene', 'bevel', 'eel', 'eleven', 'elevon', 'els', 'else', 'enol', 'enow', 'eon', 'eve', 'even', 'ewe', 'foe', 'fon', 'fool', 'fools', 'foveole', 'foveolet', 'fox', 'leben', 'lee', 'leet', 'leno', 'leone', 'let', 'lev', 'levee', 'levo', 'lex', 'lone', 'loo', 'loof', 'love', 'loves', 'low', 'lown', 'neb', 'nee', 'neve', 'new', 'newel', 'noel', 'noo', 'novel', 'now', 'oes', 'ole', 'oleo', 'one', 'oven', 'own', 'see', 'seel', 'sel', 'set', 'seven', 'sew', 'sex', 'sleet', 'sleeve', 'slew', 'sloe', 'sloven', 'slow', 'steel', 'steeve', 'stele', 'stew', 'svelte', 'tee', 'teel', 'teen', 'tel', 'tele', 'teles', 'telex', 'tels', 'tew', 'vee', 'vest', 'vestee', 'vex', 'voe', 'vole', 'volt', 'volte', 'vow', 'web', 'wee', 'ween', 'wees', 'weet', 'welt', 'welts', 'wen', 'west', 'wet', 'woe', 'won', 'woo', 'woof', 'wove', 'woven']
board:I S E L R A R E T Qu Y O H I O . 	n_words 341 	avg 1.37e+02 	std 1.48e+02 	min 27 	max 815 	N 58	words:['aero', 'air', 'airs', 'airt', 'airth', 'ais', 'are', 'arise', 'ars', 'arse', 'art', 'aryl', 'aye', 'ays', 'boo', 'boor', 'boors', 'bora', 'boras', 'bore', 'bores', 'boy', 'boyar', 'boyars', 'boyo', 'bye', 'byre', 'byres', 'byrl', 'coo', 'cooee', 'cooees', 'cooer', 'cooers', 'cooey', 'cor', 'core', 'cores', 'corsair', 'corse', 'cory', 'coy', 'coyer', 'doe', 'doer', 'doers', 'doit', 'door', 'doors', 'dor', 'dore', 'dors', 'dorsa', 'dorsel', 'dory', 'dye', 'dyer', 'dyers', 'ear', 'earl', 'ears', 'earth', 'eat', 'eel', 'eon', 'era', 'eras', 'erase', 'ere', 'eros', 'ers', 'eyas', 'eye', 'eyer', 'eyers', 'eyra', 'eyras', 'eyre', 'eyres', 'foe', 'for', 'fora', 'foray', 'fore', 'fores', 'foy', 'foyer', 'foyers', 'goer', 'goers', 'goo', 'gooey', 'gor', 'gore', 'gores', 'gorse', 'gory', 'goy', 'gyrase', 'gyre', 'gyres', 'gyro', 'hit', 'hoe', 'hoer', 'hoers', 'hooey', 'hooray', 'hora', 'horas', 'horse', 'hoy', 'hoya', 'hoyas', 'ion', 'joe', 'joey', 'joy', 'koel', 'koi', 'kor', 'korai', 'korat', 'kore', 'kors', 'kyar', 'kyars', 'kyat', 'lea', 'lear', 'leas', 'lee', 'leer', 'ley', 'leys', 'loo', 'looey', 'loquat', 'lore', 'lores', 'lory', 'lyart', 'lyase', 'lye', 'lyre', 'lyres', 'moo', 'moor', 'moors', 'moory', 'mor', 'mora', 'morae', 'moras', 'moray', 'more', 'morel', 'mores', 'mors', 'morse', 'morsel', 'noel', 'noo', 'nor', 'oboe', 'odor', 'odors', 'oho', 'ooh', 'oot', 'oozy', 'ora', 'oration', 'ore', 'orle', 'oryx', 'oxo', 'oxy', 'oyer', 'oyers', 'poi', 'poor', 'pore', 'pores', 'pya', 'pyas', 'pye', 'pyre', 'pyres', 'qua', 'quaere', 'quai', 'quart', 'quasi', 'quay', 'quays', 'quit', 'quod', 'quoit', 'raise', 'raiser', 'rare', 'rares', 'ras', 'rase', 'raser', 'rat', 'rath', 'ratio', 'ration', 'ratios', 'ray', 'raya', 'rayon', 'rays', 'rear', 'ree', 'reel', 'rees', 'res', 'resay', 'resays', 'ria', 'rise', 'riser', 'rob', 'roc', 'rod', 'roe', 'rom', 'rood', 'roof', 'rook', 'rooky', 'room', 'roomy', 'root', 'rooty', 'ropy', 'rosy', 'rot', 'roto', 'row', 'rya', 'ryas', 'rye', 'ryot', 'saree', 'sari', 'sarod', 'saros', 'sat', 'sati', 'say', 'sayer', 'says', 'sea', 'sear', 'seat', 'see', 'seel', 'seer', 'sel', 'ser', 'sera', 'serai', 'sere', 'serow', 'sir', 'sooey', 'sora', 'soras', 'sore', 'sorel', 'sores', 'soy', 'soya', 'soyas', 'sri', 'tae', 'tael', 'tar', 'tare', 'taro', 'taroc', 'tarok', 'taros', 'tarot', 'tars', 'tarsi', 'tas', 'thio', 'thiol', 'toe', 'toit', 'too', 'tor', 'tora', 'toras', 'tore', 'tores', 'tors', 'torse', 'torsi', 'tory', 'toy', 'toyer', 'toyers', 'toyo', 'tray', 'trays', 'tye', 'tyee', 'tyees', 'tyer', 'tyers', 'tyre', 'tyres', 'tyro', 'voe', 'woe', 'woo', 'wooer', 'wooers', 'woorari', 'wooraris', 'wore', 'worse', 'wye', 'yar', 'yare', 'yob', 'yod', 'yok', 'yom', 'yon', 'yore', 'yores', 'you', 'yow', 'zoo']
board:R N B L T S C I H Y S V T S D T 	n_words 14 	avg 1.35e+02 	std 1.48e+02 	min 14 	max 815 	N 59	words:['bis', 'bliss', 'cis', 'cist', 'cyst', 'lib', 'lis', 'list', 'shy', 'sib', 'sic', 'sty', 'thy', 'vis']
board:S R A L W Y A D P T T M E O A R 	n_words 91 	avg 1.34e+02 	std 1.47e+02 	min 14 	max 815 	N 60	words:['aal', 'ala', 'alar', 'alate', 'ama', 'arm', 'armada', 'ars', 'art', 'ate', 'atma', 'atop', 'att', 'attar', 'dal', 'dam', 'damar', 'data', 'date', 'dato', 'datto', 'day', 'days', 'eta', 'lad', 'lam', 'lama', 'lar', 'lat', 'late', 'latte', 'lay', 'maar', 'mad', 'malar', 'mar', 'mars', 'mart', 'martyr', 'mat', 'mate', 'matt', 'matte', 'may', 'maya', 'mays', 'oar', 'oat', 'ope', 'opt', 'ottar', 'pet', 'petal', 'poet', 'pot', 'pya', 'rad', 'ram', 'rat', 'ratal', 'rate', 'rato', 'ray', 'raya', 'rya', 'tad', 'tala', 'talar', 'tam', 'tamal', 'tao', 'tar', 'tars', 'tart', 'tartar', 'tat', 'tatar', 'tate', 'toe', 'top', 'tope', 'tot', 'total', 'tote', 'tram', 'type', 'typo', 'wry', 'wyte', 'yam', 'yar']
board:S H E M U B E A T L S Qu Y O I G 	n_words 104 	avg 1.34e+02 	std 1.46e+02 	min 14 	max 815 	N 61	words:['beam', 'bee', 'bees', 'bel', 'belt', 'bema', 'besot', 'bhut', 'blot', 'blush', 'bus', 'bush', 'bushel', 'but', 'butle', 'butyl', 'ease', 'easel', 'eel', 'els', 'eme', 'emes', 'gilt', 'hebe', 'heel', 'helio', 'helios', 'helo', 'helot', 'hem', 'heme', 'hes', 'hub', 'hut', 'ilea', 'isle', 'lea', 'leas', 'lee', 'lis', 'lose', 'lot', 'lotus', 'lube', 'lush', 'lushes', 'mae', 'maes', 'maqui', 'mas', 'masque', 'measle', 'mel', 'melt', 'mesa', 'oil', 'oils', 'ole', 'olea', 'ose', 'qua', 'quasi', 'quilt', 'same', 'sea', 'seam', 'see', 'seem', 'sel', 'seme', 'she', 'shea', 'shul', 'shut', 'silo', 'silt', 'slot', 'slub', 'slush', 'slut', 'sly', 'soil', 'sol', 'sole', 'soli', 'sot', 'soy', 'sub', 'sublot', 'subs', 'subsoil', 'subtle', 'toil', 'toile', 'toils', 'tole', 'tolu', 'toy', 'tub', 'tube', 'tule', 'tush', 'ulema', 'ylem']
board:E I C E J U N D S Y N E A T O N 	n_words 61 	avg 1.32e+02 	std 1.45e+02 	min 14 	max 815 	N 62	words:['astony', 'atone', 'cede', 'cine', 'cue', 'cunt', 'den', 'dene', 'dent', 'deny', 'ecu', 'end', 'ennui', 'eon', 'ice', 'incus', 'indent', 'inn', 'jeu', 'jin', 'jinn', 'juice', 'jun', 'junta', 'junto', 'jus', 'just', 'neon', 'nice', 'none', 'not', 'nota', 'nun', 'one', 'onus', 'sat', 'say', 'stay', 'stone', 'stony', 'sty', 'sue', 'sun', 'sunn', 'syn', 'sync', 'syne', 'tas', 'toe', 'ton', 'tone', 'tonne', 'tonus', 'toy', 'toys', 'tyne', 'unci', 'unde', 'unto', 'yon', 'yond']
board:T L N A M K R O E T A E L T G M 	n_words 119 	avg 1.32e+02 	std 1.44e+02 	min 14 	max 815 	N 63	words:['aeon', 'aero', 'age', 'ager', 'anoa', 'anorak', 'aorta', 'arak', 'are', 'area', 'ark', 'art', 'artel', 'ate', 'att', 'ear', 'earl', 'earn', 'eat', 'eon', 'era', 'ern', 'eta', 'gae', 'gam', 'game', 'gamer', 'gar', 'gat', 'gate', 'gear', 'gem', 'kae', 'kame', 'kaon', 'karn', 'kart', 'kat', 'knar', 'lek', 'let', 'mae', 'mag', 'mage', 'make', 'mar', 'mare', 'mark', 'market', 'marl', 'mart', 'martlet', 'mat', 'mate', 'matron', 'matt', 'matte', 'meat', 'mel', 'melt', 'meltage', 'merk', 'merl', 'met', 'meta', 'metage', 'metamer', 'metre', 'metro', 'nark', 'nor', 'oak', 'oar', 'oat', 'ora', 'orate', 'ore', 'ort', 'rag', 'rage', 'rake', 'ram', 'ran', 'rank', 'rat', 'rate', 'ratel', 'rattle', 'ream', 'reg', 'regma', 'rem', 'remake', 'remate', 'roam', 'roan', 'roe', 'tae', 'tag', 'take', 'tam', 'tame', 'tamer', 'tao', 'tar', 'tare', 'tarn', 'taro', 'tart', 'tat', 'tate', 'tel', 'tet', 'tetra', 'tram', 'trank', 'treat', 'troak', 'trona']
board:Y E T R T T I D O E U J M T S F 	n_words 64 	avg 1.31e+02 	std 1.43e+02 	min 14 	max 815 	N 64	words:['die', 'dies', 'diet', 'dirt', 'dit', 'dite', 'ditto', 'dries', 'due', 'duet', 'dui', 'duit', 'dust', 'emote', 'etui', 'fud', 'fuji', 'fuse', 'item', 'jus', 'just', 'jut', 'jute', 'jutty', 'met', 'mete', 'mot', 'mote', 'motet', 'mott', 'motte', 'oes', 'rid', 'rite', 'sei', 'set', 'sett', 'stem', 'stet', 'stud', 'sue', 'suet', 'suit', 'suite', 'test', 'tet', 'tie', 'tit', 'toe', 'toes', 'tom', 'tome', 'tot', 'tote', 'totem', 'trite', 'tui', 'tut', 'tutti', 'tye', 'use', 'yet', 'yeti', 'yett']
board:R W S A Qu R U N V R T S S N S E 	n_words 41 	avg 1.3e+02 	std 1.42e+02 	min 14 	max 815 	N 65	words:['ant', 'ante', 'ants', 'anus', 'aunt', 'ess', 'estrus', 'etna', 'nurse', 'nut', 'nuts', 'run', 'runt', 'ruse', 'russet', 'rust', 'rut', 'sans', 'santur', 'sau', 'saute', 'set', 'sets', 'stun', 'stuns', 'sun', 'suns', 'sunset', 'suss', 'truss', 'tun', 'tuna', 'turn', 'turns', 'uns', 'unset', 'urn', 'ursa', 'use', 'wurst', 'wuss']
board:T T V R C L Y H E O P I N E T A 	n_words 116 	avg 1.3e+02 	std 1.41e+02 	min 14 	max 815 	N 66	words:['ait', 'ape', 'apt', 'ate', 'atone', 'atop', 'cee', 'cel', 'celt', 'cenotaph', 'cenote', 'clon', 'clone', 'clop', 'clot', 'cloy', 'col', 'cole', 'colt', 'con', 'cone', 'cop', 'cope', 'copen', 'copy', 'cot', 'cote', 'coy', 'ectype', 'eel', 'elope', 'enol', 'eon', 'eta', 'hip', 'hit', 'hyp', 'hype', 'hypo', 'lee', 'leet', 'leno', 'leone', 'lone', 'lop', 'lope', 'lot', 'lota', 'loti', 'nee', 'neep', 'net', 'netop', 'noel', 'not', 'nota', 'note', 'octyl', 'ole', 'one', 'ope', 'open', 'ophite', 'opiate', 'opt', 'pat', 'pate', 'paten', 'pee', 'peel', 'peen', 'pen', 'peon', 'pet', 'phi', 'phyle', 'pia', 'pit', 'pita', 'piton', 'plot', 'ploy', 'ply', 'poet', 'pol', 'pole', 'poly', 'pone', 'pot', 'poteen', 'pylon', 'ryot', 'tap', 'tape', 'tee', 'teel', 'teen', 'ten', 'tepa', 'tepoy', 'tip', 'toe', 'tole', 'ton', 'tone', 'top', 'tope', 'topee', 'toph', 'topi', 'toy', 'type', 'typo', 'yip', 'yipe', 'yon']
board:T H W E E Y L B S T W S S N R T 	n_words 40 	avg 1.28e+02 	std 1.4e+02 	min 14 	max 815 	N 67	words:['bel', 'belt', 'els', 'ess', 'eth', 'ethyl', 'hes', 'hest', 'het', 'hey', 'lye', 'lyse', 'set', 'sets', 'slew', 'sly', 'stet', 'sty', 'stye', 'style', 'test', 'tet', 'teth', 'the', 'thy', 'tye', 'tythe', 'web', 'webs', 'welt', 'welts', 'whet', 'whets', 'whey', 'why', 'wye', 'wyle', 'wyte', 'yes', 'yet']
board:I E T L J L T V I G H S F L E N 	n_words 49 	avg 1.27e+02 	std 1.4e+02 	min 14 	max 815 	N 68	words:['elf', 'ens', 'eth', 'fig', 'fight', 'fil', 'file', 'filet', 'filth', 'flesh', 'flight', 'gel', 'gen', 'gens', 'gest', 'geste', 'gilt', 'glen', 'hen', 'hes', 'hest', 'jet', 'jets', 'jig', 'jilt', 'leg', 'lei', 'lens', 'let', 'lethe', 'lie', 'light', 'lights', 'lilt', 'nest', 'nestle', 'seg', 'sel', 'self', 'sen', 'she', 'shelf', 'shtetl', 'stet', 'tel', 'tet', 'teth', 'the', 'then']
board:T Y N F R V E S R O N E T O O D 	n_words 86 	avg 1.26e+02 	std 1.39e+02 	min 14 	max 815 	N 69	words:['dee', 'dees', 'den', 'dene', 'dens', 'dense', 'doe', 'does', 'don', 'done', 'donee', 'donor', 'dons', 'door', 'end', 'ens', 'envy', 'eon', 'fee', 'feed', 'fen', 'fend', 'fey', 'nee', 'need', 'neon', 'nod', 'node', 'noes', 'noo', 'nor', 'not', 'ode', 'oes', 'one', 'ones', 'ons', 'oot', 'ort', 'oven', 'roe', 'rondo', 'rood', 'root', 'rot', 'roto', 'rotor', 'rove', 'rye', 'see', 'seed', 'sen', 'send', 'sene', 'senor', 'sned', 'snood', 'snoot', 'snort', 'snot', 'snye', 'toe', 'toes', 'ton', 'tondo', 'tone', 'tons', 'too', 'toon', 'tor', 'toro', 'torr', 'tort', 'trone', 'trot', 'trove', 'try', 'tye', 'tyee', 'tyne', 'tyro', 'vee', 'vend', 'voe', 'yen', 'yes']
board:. D Y E B S T E T M E O N E F I 	n_words 116 	avg 1.26e+02 	std 1.38e+02 	min 14 	max 815 	N 70	words:['abs', 'ads', 'bad', 'bads', 'bas', 'base', 'basemen', 'basement', 'bast', 'baste', 'bed', 'beds', 'beseem', 'beset', 'best', 'bid', 'bids', 'bis', 'bise', 'bod', 'bods', 'body', 'bos', 'bud', 'buds', 'bus', 'busmen', 'bust', 'busty', 'busy', 'bys', 'dab', 'dabs', 'deb', 'debs', 'debt', 'debts', 'dib', 'dibs', 'dis', 'disme', 'dos', 'dose', 'dost', 'dub', 'dubs', 'dust', 'dustmen', 'dusty', 'dye', 'embed', 'embeds', 'embody', 'eme', 'emes', 'emf', 'enmesh', 'ess', 'esteem', 'eye', 'fee', 'feet', 'fem', 'feme', 'fen', 'fess', 'fet', 'fete', 'fie', 'foe', 'ids', 'ism', 'meet', 'men', 'mesa', 'mesh', 'mess', 'mestee', 'met', 'mete', 'nee', 'neem', 'net', 'nets', 'ods', 'oes', 'ose', 'sab', 'sad', 'see', 'seem', 'sei', 'seif', 'seme', 'semen', 'set', 'sib', 'sob', 'sod', 'stem', 'sty', 'stye', 'sub', 'tee', 'teem', 'teen', 'teentsy', 'ten', 'test', 'toe', 'toes', 'tsk', 'tye', 'tyee', 'use', 'yet']
board:T E S I B O X V N W H Qu P G K R 	n_words 57 	avg 1.25e+02 	std 1.37e+02 	min 14 	max 815 	N 71	words:['besot', 'bet', 'beton', 'bong', 'bos', 'bot', 'bow', 'box', 'ebon', 'eon', 'exon', 'hob', 'hoe', 'hon', 'hong', 'hose', 'hot', 'how', 'howk', 'nob', 'noes', 'noh', 'nos', 'nose', 'not', 'note', 'now', 'obe', 'obes', 'oes', 'ose', 'own', 'rho', 'set', 'seton', 'sex', 'six', 'sob', 'son', 'song', 'sot', 'sow', 'toe', 'toes', 'ton', 'tong', 'tow', 'town', 'vis', 'vise', 'who', 'whose', 'woe', 'woes', 'won', 'wos', 'wot']
board:V T . H L K E A E Qu T B T I T I 	n_words 468 	avg 1.3e+02 	std 1.42e+02 	min 14 	max 815 	N 72	words:['aah', 'abed', 'abet', 'abets', 'ace', 'ache', 'act', 'aft', 'age', 'aha', 'ahem', 'ait', 'ale', 'alt', 'ane', 'ankle', 'anklet', 'ant', 'ante', 'ape', 'apt', 'are', 'ark', 'art', 'ash', 'ask', 'ate', 'ates', 'att', 'auk', 'auklet', 'ave', 'awe', 'axe', 'aye', 'baa', 'babe', 'bach', 'back', 'bad', 'bade', 'bag', 'bah', 'baht', 'bait', 'bake', 'bal', 'bale', 'balk', 'bam', 'ban', 'bane', 'bank', 'bap', 'bar', 'bare', 'bark', 'bas', 'base', 'bash', 'bask', 'basket', 'bast', 'baste', 'bat', 'bate', 'bated', 'bates', 'bath', 'bathe', 'batt', 'battle', 'bay', 'beach', 'bead', 'beak', 'beam', 'bean', 'bear', 'beast', 'beat', 'beau', 'beaut', 'beck', 'becket', 'bed', 'bee', 'beet', 'beetle', 'beg', 'begat', 'bel', 'belt', 'bema', 'ben', 'bent', 'best', 'bet', 'beta', 'betake', 'betas', 'beth', 'bets', 'betta', 'bey', 'bit', 'bite', 'biter', 'bites', 'bitt', 'bitted', 'bitten', 'bitter', 'cab', 'cat', 'cate', 'cattie', 'chat', 'cheat', 'cheque', 'dab', 'dah', 'date', 'deb', 'debit', 'debt', 'deke', 'each', 'ear', 'east', 'eat', 'eath', 'eau', 'edh', 'eft', 'eke', 'eked', 'ekes', 'elk', 'elks', 'epha', 'equitant', 'equites', 'era', 'eta', 'etas', 'etch', 'eth', 'etna', 'fat', 'fate', 'feat', 'feh', 'fet', 'feta', 'gab', 'gae', 'gat', 'gate', 'get', 'geta', 'ghat', 'habit', 'habited', 'hacek', 'hack', 'hackle', 'had', 'hade', 'hae', 'haed', 'haem', 'haen', 'haes', 'haet', 'haets', 'haft', 'hag', 'hah', 'haik', 'haj', 'hake', 'hale', 'halt', 'ham', 'hame', 'hank', 'hant', 'hantle', 'hao', 'hap', 'hare', 'hark', 'hart', 'has', 'hast', 'haste', 'hat', 'hate', 'hated', 'hater', 'hates', 'haut', 'haute', 'have', 'haw', 'hawk', 'hay', 'haze', 'head', 'heal', 'heap', 'hear', 'heart', 'heat', 'heck', 'heckle', 'heft', 'heh', 'hem', 'hematite', 'hen', 'hent', 'hep', 'her', 'hes', 'hest', 'het', 'heth', 'hets', 'hew', 'hex', 'hey', 'hie', 'hike', 'hit', 'hoe', 'hoke', 'hot', 'hue', 'hut', 'hyte', 'ibex', 'item', 'jab', 'jet', 'kab', 'kae', 'kat', 'kea', 'keas', 'kebab', 'kebar', 'keet', 'kef', 'keg', 'kelter', 'ken', 'kent', 'kep', 'kept', 'ketch', 'keto', 'kettle', 'kex', 'key', 'khat', 'khet', 'kit', 'kite', 'koa', 'kue', 'kyat', 'kyte', 'lab', 'lat', 'late', 'lati', 'latke', 'lea', 'lei', 'lek', 'leke', 'leks', 'leku', 'let', 'mabe', 'mae', 'mat', 'mate', 'matt', 'meat', 'met', 'meta', 'nab', 'nabe', 'nae', 'nah', 'neat', 'neb', 'net', 'nett', 'oat', 'oke', 'okeh', 'pah', 'pat', 'pate', 'pattie', 'pea', 'peat', 'peh', 'peke', 'pet', 'petit', 'petite', 'petti', 'phat', 'qat', 'quean', 'quest', 'quey', 'quiet', 'quit', 'quitted', 'quitter', 'rah', 'rat', 'rate', 'ratite', 'reb', 'rehab', 'requite', 'ret', 'retie', 'rhea', 'sab', 'sabe', 'sae', 'sat', 'sate', 'sati', 'sea', 'seat', 'sequel', 'set', 'seta', 'sett', 'sha', 'shat', 'she', 'shea', 'shekel', 'steatite', 'stet', 'tab', 'taber', 'tabes', 'tace', 'tacet', 'tach', 'tache', 'tack', 'tacket', 'tackle', 'tact', 'tad', 'tae', 'tael', 'tag', 'tahr', 'taj', 'take', 'tale', 'talk', 'tam', 'tame', 'tan', 'tank', 'tao', 'tap', 'tape', 'tar', 'tare', 'tart', 'tartlet', 'tas', 'task', 'taste', 'tat', 'tate', 'tattie', 'tattle', 'tau', 'taut', 'tav', 'taw', 'tax', 'tea', 'teach', 'teak', 'teal', 'team', 'tear', 'teas', 'teat', 'ted', 'tee', 'teg', 'tektite', 'tel', 'tela', 'ten', 'tent', 'tepa', 'test', 'tet', 'teth', 'tetra', 'tets', 'tew', 'text', 'thae', 'that', 'the', 'theta', 'tie', 'tike', 'tit', 'titan', 'titbit', 'titer', 'titi', 'titter', 'toe', 'toea', 'toke', 'treat', 'trek', 'tret', 'tsk', 'twa', 'twae', 'twat', 'tye', 'tyke', 'uke', 'vat', 'vet', 'wab', 'wae', 'wat', 'watt', 'web', 'wet', 'wha', 'what', 'wheat', 'whet', 'yah', 'yea', 'yeah', 'yeh', 'yet', 'yeti', 'yett', 'zek', 'zeta']
board:F E A T N R T V N A Qu L T N O Y 	n_words 82 	avg 1.29e+02 	std 1.41e+02 	min 14 	max 815 	N 73	words:['ane', 'anear', 'annoy', 'ant', 'are', 'area', 'arena', 'arf', 'art', 'ate', 'att', 'attar', 'ear', 'earn', 'eat', 'era', 'ern', 'eta', 'fear', 'feat', 'fen', 'fer', 'fern', 'fet', 'feta', 'frae', 'frat', 'fret', 'loan', 'loaner', 'loquat', 'nan', 'near', 'neat', 'net', 'nett', 'oar', 'oat', 'oater', 'qua', 'quant', 'quart', 'quarte', 'quate', 'quatre', 'ran', 'rant', 'rat', 'ratan', 'rate', 'rattan', 'ratten', 'reata', 'ref', 'ret', 'tae', 'tan', 'tanner', 'tao', 'tar', 'tare', 'tarn', 'tart', 'tartan', 'tat', 'tatar', 'tate', 'tater', 'tav', 'tea', 'tear', 'teat', 'ten', 'tenant', 'tern', 'treat', 'tref', 'var', 'vara', 'varna', 'vat', 'yon']
board:O W B N D E E H A S A D D Y E C 	n_words 93 	avg 1.29e+02 	std 1.4e+02 	min 14 	max 815 	N 74	words:['ace', 'aced', 'aces', 'ado', 'ads', 'ayah', 'aye', 'bead', 'beads', 'bed', 'beds', 'bee', 'bees', 'ben', 'cad', 'cade', 'casa', 'case', 'cay', 'cease', 'cede', 'dace', 'dad', 'dado', 'dah', 'day', 'days', 'dead', 'deaden', 'deb', 'decay', 'dee', 'deed', 'dees', 'den', 'dew', 'dey', 'doe', 'does', 'dow', 'dweeb', 'dyad', 'dye', 'dyes', 'ease', 'easy', 'edh', 'ewe', 'eyas', 'had', 'hade', 'hae', 'has', 'hay', 'hays', 'hayseed', 'head', 'hebe', 'heed', 'hen', 'hes', 'hew', 'neb', 'nee', 'need', 'new', 'ode', 'oes', 'owe', 'sac', 'sad', 'sade', 'sadhe', 'say', 'sea', 'sec', 'see', 'seed', 'sen', 'sew', 'web', 'wed', 'wee', 'weed', 'ween', 'wees', 'wen', 'woe', 'woes', 'yah', 'yea', 'yeas', 'yes']
board:O E P Y E H H E D T E N H C J E 	n_words 47 	avg 1.28e+02 	std 1.4e+02 	min 14 	max 815 	N 75	words:['cee', 'cete', 'dee', 'deep', 'deepen', 'edh', 'eject', 'epee', 'etch', 'eth', 'ethene', 'heed', 'heh', 'hen', 'hep', 'het', 'heth', 'hey', 'hoe', 'hoed', 'hyp', 'hype', 'hyphen', 'jee', 'jeep', 'jet', 'jete', 'nee', 'neep', 'net', 'pee', 'peen', 'peh', 'pen', 'pht', 'pye', 'ted', 'tee', 'teen', 'teepee', 'ten', 'the', 'thee', 'then', 'tho', 'thy', 'yen']
board:U D I I W B C Z A T A T E V L O 	n_words 62 	avg 1.27e+02 	std 1.39e+02 	min 14 	max 815 	N 76	words:['aba', 'abate', 'abdicate', 'acid', 'act', 'acta', 'alt', 'alto', 'ate', 'ava', 'ave', 'bal', 'bat', 'bate', 'bawd', 'bid', 'biz', 'bud', 'cab', 'calo', 'calve', 'cat', 'cate', 'cave', 'caveat', 'dib', 'dicta', 'dictate', 'dub', 'eat', 'eta', 'lab', 'lac', 'lat', 'late', 'lav', 'lava', 'lave', 'lot', 'lota', 'oat', 'tab', 'tabu', 'tact', 'tae', 'tao', 'tat', 'tate', 'tav', 'taw', 'tea', 'tola', 'twa', 'twae', 'vac', 'vat', 'vaw', 'vet', 'wab', 'wae', 'wat', 'wave']
board:U R T E L O F S A C T Y A I D I 	n_words 77 	avg 1.26e+02 	std 1.38e+02 	min 14 	max 815 	N 77	words:['aal', 'acid', 'act', 'actor', 'aid', 'ait', 'alcid', 'caid', 'calo', 'citola', 'city', 'clot', 'clour', 'coal', 'col', 'cola', 'cor', 'cot', 'cote', 'court', 'courtesy', 'courts', 'dial', 'dicot', 'dicty', 'dit', 'dits', 'dystocia', 'eft', 'efts', 'fet', 'fetor', 'foal', 'focal', 'for', 'fort', 'forte', 'fou', 'foul', 'four', 'fro', 'its', 'lac', 'laic', 'loca', 'loft', 'lot', 'loti', 'lour', 'oca', 'oft', 'ort', 'our', 'roc', 'rot', 'rote', 'roti', 'set', 'stoa', 'stour', 'sty', 'test', 'tic', 'tical', 'tidy', 'toft', 'tola', 'tolu', 'tor', 'tort', 'torte', 'torula', 'tot', 'tote', 'tour', 'trot', 'yid']
board:E S T H S E W L I X Y N B E L U 	n_words 41 	avg 1.25e+02 	std 1.38e+02 	min 14 	max 815 	N 78	words:['bel', 'bey', 'bis', 'bise', 'ess', 'eth', 'eye', 'eyes', 'ibex', 'lei', 'leis', 'lex', 'ley', 'lwei', 'lye', 'see', 'sees', 'sei', 'seis', 'seise', 'set', 'sets', 'sew', 'sex', 'sib', 'six', 'stew', 'tee', 'tew', 'twee', 'wee', 'wees', 'west', 'wet', 'wye', 'wyle', 'wyn', 'yes', 'yet', 'yew', 'yule']
board:S N E E I E T U N T B C W V Y A 	n_words 73 	avg 1.25e+02 	std 1.37e+02 	min 14 	max 815 	N 79	words:['abet', 'abut', 'aby', 'act', 'acute', 'acutes', 'bay', 'bee', 'beet', 'ben', 'bene', 'bent', 'bet', 'but', 'bute', 'butene', 'butt', 'butte', 'byte', 'cab', 'cay', 'cub', 'cube', 'cue', 'cut', 'cute', 'cutes', 'ens', 'envy', 'ins', 'inset', 'intent', 'neb', 'nee', 'net', 'nett', 'nine', 'nit', 'nite', 'see', 'sei', 'seine', 'sen', 'sene', 'sent', 'sente', 'senti', 'set', 'sett', 'settee', 'sin', 'sine', 'sit', 'site', 'snit', 'tee', 'teen', 'teens', 'ten', 'tenet', 'tens', 'tense', 'tent', 'tet', 'tie', 'tin', 'tine', 'tins', 'tint', 'tis', 'tub', 'tuba', 'tube']
board:R T H U D W N E Y K E M W Z E O 	n_words 47 	avg 1.24e+02 	std 1.36e+02 	min 14 	max 815 	N 80	words:['dyke', 'eke', 'eme', 'emeu', 'heeze', 'hem', 'heme', 'hen', 'hent', 'hue', 'hun', 'hunk', 'hunt', 'keen', 'ken', 'kent', 'knee', 'meek', 'men', 'menu', 'mew', 'meze', 'nee', 'neem', 'new', 'newt', 'omen', 'the', 'thee', 'them', 'theme', 'then', 'thunk', 'twee', 'tween', 'unmew', 'wee', 'week', 'ween', 'wen', 'went', 'whee', 'wheen', 'wheeze', 'when', 'zee', 'zek']
